Country Name,Sex,Indicator,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,female,Proportion of seats held by women in national parliaments (%),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,27.3,27.3,27.7,27.7,27.3,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7,27.7
Afghanistan,female,Proportion of women in ministerial level positions (%),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10,NaN,NaN,3.7,NaN,7.4,NaN,12,NaN,11.1,10,16.7,NaN,16.1
Albania,female,Proportion of seats held by women in national parliaments (%),NaN,NaN,5.2,5.2,5.7,5.7,5.7,6.4,7.1,7.1,7.1,7.1,16.4,16.4,15.7,15.7,17.9,20,20.7,22.9,27.9,27.9
Albania,female,Proportion of women in ministerial level positions (%),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.3,NaN,NaN,6.7,NaN,6.7,NaN,6.7,NaN,30,35,40,NaN,53.3
Algeria,female,Proportion of seats held by women in national parliaments (%),3.2,3.2,3.2,3.4,3.4,6.2,6.2,6.2,6.2,6.2,7.7,7.7,7.7,7.7,8,31.6,31.6,31.6,31.6,31.6,25.8,25.8
Algeria,female,Proportion of women in ministerial level positions (%),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.5,NaN,NaN,10.8,NaN,3.6,NaN,3.1,NaN,12.1,20,13.3,NaN,13.3
Angola,female,Proportion of seats held by women in national parliaments (%),9.5,15.5,15.5,15.5,15.5,15.5,15.5,15,15,15,15,37.3,38.6,38.6,38.2,34.1,34.1,36.8,36.8,36.8,38.2,30.5
Angola,female,Proportion of women in ministerial level positions (%),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.7,NaN,NaN,6.3,NaN,27.8,NaN,29,NaN,19.4,22.2,22.2,NaN,34.4
Argentina,female,Proportion of seats held by women in national parliaments (%),27.6,27.6,NaN,26.5,NaN,30.7,30.7,33.7,36.2,35,40,40,38.5,38.5,37.4,37.4,NaN,36.6,NaN,35.8,38.9,38.9
Argentina,female,Proportion of women in ministerial level positions (%),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.3,NaN,NaN,23.1,NaN,20,NaN,17.6,NaN,17.6,22.2,17.4,NaN,25
Armenia,female,Proportion of seats held by women in national parliaments (%),6.3,6.3,3.1,3.1,3.1,3.1,4.6,5.3,5.3,5.3,9.2,8.4,9.2,9.2,8.4,10.7,10.7,10.7,10.7,10.7,18.1,18.1
Armenia,female,Proportion of women in ministerial level positions (%),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,5.9,NaN,11.1,NaN,10.5,NaN,11.1,11.1,11.1,NaN,7.1
Aruba,female,Proportion of seats held by women in national parliaments (%),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Aruba,female,Proportion of women in ministerial level positions (%),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Azerbaijan,female,Proportion of seats held by women in national parliaments (%),12,12,12,NaN,10.5,10.5,10.5,10.5,13,11.3,11.4,11.4,11.4,16,16,16,16,15.6,16.9,16.8,16.8,16.8
Azerbaijan,female,Proportion of women in ministerial level positions (%),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15,NaN,NaN,6.7,NaN,2.9,NaN,2.9,NaN,2.8,2.5,0,NaN,NaN
Bahrain,female,Proportion of seats held by women in national parliaments (%),NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,2.5,2.5,2.5,2.5,2.5,10,10,10,7.5,7.5,7.5,7.5,7.5
Bahrain,female,Proportion of women in ministerial level positions (%),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.7,NaN,NaN,4.3,NaN,10.7,NaN,11.5,NaN,14.8,4.5,4.5,NaN,4.3
Bangladesh,female,Proportion of seats held by women in national parliaments (%),9.1,9.1,9.1,9.1,NaN,2,2,2,14.8,15.1,NaN,6.3,18.6,18.6,19.7,19.7,19.7,19.8,20,20,20.3,20.3
Bangladesh,female,Proportion of women in ministerial level positions (%),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.3,NaN,NaN,8.3,NaN,16,NaN,14.3,NaN,6.7,6.7,6.3,NaN,8
Barbados,female,Proportion of seats held by women in national parliaments (%),10.7,10.7,10.7,10.7,10.7,10.7,13.3,13.3,13.3,13.3,13.3,10,10,10,10,10,16.7,16.7,16.7,16.7,16.7,20
Barbados,female,Proportion of women in ministerial level positions (%),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29.4,NaN,NaN,27.8,NaN,5.6,NaN,11.8,NaN,11.8,11.8,11.8,NaN,23.8
Belarus,female,Proportion of seats held by women in national parliaments (%),NaN,NaN,NaN,NaN,10.3,10.3,10.3,29.4,29.1,29.1,29.1,31.8,31.8,31.8,31.8,26.6,26.6,26.6,27.3,34.5,34.5,34.5
Belarus,female,Proportion of women in ministerial level positions (%),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10,NaN,NaN,6.5,NaN,3.2,NaN,3.4,NaN,3.4,10.7,3.6,NaN,3.4
Belize,female,Proportion of seats held by women in national parliaments (%),3.4,3.4,6.9,6.9,6.9,6.9,3.3,6.7,6.7,6.7,3.3,0,0,0,0,3.1,3.1,3.1,3.1,3.1,9.4,9.4
Belize,female,Proportion of women in ministerial level positions (%),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.3,NaN,NaN,18.2,NaN,0,NaN,0,NaN,13.3,13.3,0,NaN,NaN
Benin,female,Proportion of seats held by women in national parliaments (%),7.2,7.2,6,6,6,6,6,7.2,7.2,7.2,10.8,10.8,10.8,10.8,8.4,8.4,8.4,8.4,7.2,7.2,7.2,7.2
Benin,female,Proportion of women in ministerial level positions (%),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,NaN,NaN,22.2,NaN,13.3,NaN,30.8,NaN,22.2,14.8,14.3,NaN,NaN
Bhutan,female,Proportion of seats held by women in national parliaments (%),2,2,2,9.3,9.3,9.3,9.3,9.2,9.3,2.7,2.7,8.5,8.5,8.5,8.5,8.5,6.4,8.5,8.5,8.5,8.5,8.5
Bhutan,female,Proportion of women in ministerial level positions (%),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,10,10,10,NaN,NaN
Bolivia,female,Proportion of seats held by women in national parliaments (%),NaN,NaN,11.5,11.5,11.5,18.5,18.5,19.2,16.9,16.9,16.9,16.9,22.3,25.4,25.4,25.4,25.4,53.1,53.1,53.1,53.1,53.1
Bolivia,female,Proportion of women in ministerial level positions (%),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.7,NaN,NaN,23.5,NaN,20,NaN,45.5,NaN,33.3,28.6,27.3,NaN,NaN
Bosnia and Herzegovina,female,Proportion of seats held by women in national parliaments (%),NaN,NaN,NaN,NaN,7.1,NaN,16.7,16.7,16.7,14.3,11.9,11.9,19,16.7,21.4,21.4,21.4,21.4,21.4,21.4,21.4,21.4
