Country,Region,Gross National Income (GNI),Development,HPI_Class,Financial inclusion (%) - male,Financial inclusion (%) - female ,Urban labour force participation rate (%) - male,Urban labour force participation rate (%) - female,Rural labour force participation rate (%) - male,Rural labour force participation rate (%) - female,Total labour force participation rate (%) - male,Total labour force participation rate (%) - female,Demand for family planning satisfied with modern methods (%) - Women aged 15-49,Demand for family planning satisfied with modern methods (%) - Women aged 15-19,Government Expenditure on Health as % of GDP,Government Expenditure on Education as % of GDP,Births by Age 18,"Adolescent birth rate (number of live births to adolescent women per 1,000 adolescent women)",Percentage of adolescents (aged 10-14 years) engaged in household chores - male,Percentage of adolescents (aged 10-14 years) engaged in household chores - female,Percentage of boys (aged 15-17 years) who have experienced sexual violence,Percentage of girls (aged 15-17 years) who have experienced sexual violence,Percentage of women (aged 20-24 years) married or in union before age 15,Percentage of women (aged 20-24 years) married or in union before age 18,Percentage of women (aged 15-49 years) who consider a husband to be justified in hitting or beating his wife for at least one of the specified reasons,Happy Planet Index
Afghanistan,Middle East and North Africa,Low,Developing,Red,23,7,71,16,74,23,73,21,42,21,0.5,3.2,20,110.2,9.3,22.2,NaN,5.8,8.8,34.8,80.2,20.2
Albania,Post-communist,Upper-Middle,Developing,Yellow,42,38,NaN,NaN,NaN,NaN,NaN,NaN,5,5,2.9,3.4,3,19.4,0.7,2.5,NaN,NaN,1.4,11.8,6.8,36.8
Algeria,Middle East and North Africa,Upper-Middle,Developing,Orange,56,29,57,15,65,10,60,13,77,NaN,4.9,NaN,1,9.6,0.7,1.1,NaN,NaN,0.4,2.5,59,33.3
Andorra,Europe,High,Developed,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5,3.3,NaN,5.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Angola,Sub Saharan Africa,Lower-Middle,Developing,Red,36,22,73,63,89,90,80,75,30,15,1.4,3.5,38,164.3,15.4,19.3,NaN,3.5,7.9,30.3,25.2,NaN
Anguilla,Americas,High,Developing,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,59.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Antigua and Barbuda,Americas,High,Developing,Yellow,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.2,NaN,NaN,63.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Argentina,Americas,Upper-Middle,Developing,Green,46,51,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.8,5.8,12,64.9,NaN,NaN,NaN,NaN,NaN,NaN,2,35.2
Armenia,Post-communist,Upper-Middle,Developing,Dark Orange,56,41,68,48,74,61,71,53,37,NaN,1.6,2.8,1,26,0.3,0.7,NaN,NaN,0,5.3,10.1,25.7
Aruba,Americas,High,Developing,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Australia,Asia Pacific,High,Developed,Red,100,99,72,61,67,57,71,60,NaN,NaN,6.4,5.3,NaN,16.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.2
Austria,Europe,High,Developed,Dark Orange,98,98,67,55,67,57,67,56,NaN,NaN,7.5,5.5,NaN,11.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.5
Azerbaijan,Post-communist,Upper-Middle,Developing,Dark Orange,29,28,NaN,NaN,NaN,NaN,NaN,NaN,22,13,1.4,3,4,47.2,NaN,NaN,NaN,0.2,1.9,11,28,NaN
Bahamas,Americas,High,Developing,Dark Orange,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,NaN,NaN,43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Bahrain,Middle East and North Africa,High,Developing,Dark Orange,86,75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.2,2.7,NaN,14.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Bangladesh,Asia Pacific,Lower-Middle,Developing,Dark Orange,65,36,81,31,80,39,81,36,73,68,0.4,1.5,36,118.3,NaN,NaN,NaN,23,22.4,58.6,28.3,38.4
Barbados,Americas,High,Developing,Green,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70,NaN,3.2,4.7,7,50.5,0.2,0,NaN,NaN,0.7,10.7,3.3,NaN
Belarus,Post-communist,Upper-Middle,Developing,Dark Orange,81,81,NaN,NaN,NaN,NaN,NaN,NaN,74,NaN,3.7,4.8,3,22.3,0,0,NaN,NaN,0,3.2,4.1,21.7
Belgium,Europe,High,Developed,Dark Orange,98,99,59,49,61,52,59,50,NaN,NaN,8.4,6.6,NaN,10.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23.7
Belize,Americas,Upper-Middle,Developing,Yellow,44,52,77,57,81,41,79,49,66,47,4.1,6.7,17,71.6,1.3,3,NaN,NaN,6.3,33.5,5.2,33.8
Benin,Sub Saharan Africa,Low,Developing,Red,49,29,70,65,78,73,74,70,26,13,0.8,4.4,19,94.3,18.2,33,NaN,4.9,7,25.9,31.8,13.4
Bhutan,Asia Pacific,Lower-Middle,Developing,Orange,39,28,75,46,70,60,71,56,85,NaN,2.7,7.4,15,40.15,2.2,4.5,NaN,NaN,6.2,25.8,68.4,28.6
Bolivia,Americas,Lower-Middle,Developing,Orange,55,54,76,58,91,77,80,64,50,NaN,4.4,7.3,20,85.8,NaN,NaN,NaN,NaN,3.4,19.7,16.1,23.3
Bosnia and Herzegovina,Post-communist,Upper-Middle,Developing,Dark Orange,63,55,53,37,53,27,53,31,22,NaN,6.6,NaN,NaN,15.8,NaN,NaN,NaN,NaN,0.2,3.5,4.8,25.3
Botswana,Sub Saharan Africa,Upper-Middle,Developing,Red,56,47,69,57,71,53,70,56,NaN,NaN,3.3,NaN,NaN,50.5,NaN,NaN,NaN,NaN,,10,NaN,16.6
Brazil,Americas,Upper-Middle,Developing,Yellow,73,68,77,56,82,55,78,56,89,NaN,3.8,6.2,NaN,67.3,NaN,NaN,NaN,NaN,5.9,26.2,NaN,34.3
British Virgin Islands,Americas,High,Developing,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.3,NaN,33.35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Brunei Darussalam,Asia Pacific,High,Developing,Dark Orange,NaN,NaN,69,58,68,53,69,56,NaN,NaN,2.3,4.4,NaN,16.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Bulgaria,Post-communist,Upper-Middle,Developed,Dark Orange,71,74,65,54,55,38,62,49,NaN,NaN,4.2,NaN,5,41.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20.4
Burkina Faso,Sub Saharan Africa,Low,Developing,Red,51,35,69,55,77,59,75,58,56,51,1.7,4.2,28,130.55,9,28.6,NaN,NaN,10.2,51.6,43.5,17.9
Burundi,Sub Saharan Africa,Low,Developing,Red,8,7,69,55,79,83,78,80,38,55,2.5,6.4,13,61.7,20.5,30,3,8.8,2.8,19,61.8,15.6
Cabo Verde,Sub Saharan Africa,Lower-Middle,Developing,Yellow,NaN,NaN,55,36,66,55,63,49,73,68,3.6,5.3,22,90,NaN,NaN,NaN,NaN,2.8,18,17.3,NaN
Cambodia,Asia Pacific,Lower-Middle,Developing,Dark Orange,22,22,85,70,89,78,88,76,57,46,1.3,1.9,7,47.65,1.5,5.5,NaN,0,1.9,18.5,50.4,25.6
Cameroon,Sub Saharan Africa,Lower-Middle,Developing,Red,39,30,74,58,80,74,78,67,47,39,0.7,2.8,28,132.2,8.3,21.7,1.9,17.6,10.2,31,36.1,16.7
Canada,Americas,High,Developed,Dark Orange,100,100,70,62,67,59,70,61,NaN,NaN,7.6,5.3,NaN,13.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23.9
Central African Republic,Sub Saharan Africa,Low,Developing,Red,18,10,NaN,NaN,NaN,NaN,NaN,NaN,29,NaN,0.6,1.2,45,166.1,13.9,23.1,NaN,NaN,29.1,67.9,79.6,NaN
Chad,Sub Saharan Africa,Low,Developing,Red,29,15,NaN,NaN,NaN,NaN,NaN,NaN,20,9,1.1,2.9,51,187.1,14.8,30,NaN,3.7,29.7,66.9,73.5,12.8
Chile,Americas,High,Developing,Dark Orange,78,71,70,50,72,42,71,49,NaN,NaN,4.9,4.9,NaN,52.3,8.3,10.1,NaN,NaN,NaN,NaN,NaN,31.7
China,Asia Pacific,Upper-Middle,Developing,Yellow,84,76,NaN,NaN,NaN,NaN,NaN,NaN,97,NaN,2.9,NaN,NaN,5.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.7
